şehir,ilçe,mahalle,oda sayısı,salon sayısı,alan,yaş,kat,fiyat
mugla,bodrum,gumusluk,2,1,90,9,0,35000
mugla,dalaman,karacali,3,1,140,16,3,15000
mugla,bodrum,muskebi,1,1,60,1,5,35000
mugla,ortaca,dalyan,4,1,195,5,0,60000
mugla,dalaman,hurriyet,2,1,85,0,1,21000
mugla,bodrum,yokusbasi,2,1,125,11,0,50000
mugla,bodrum,bitez,3,1,150,17,2,70000
mugla,bodrum,bitez,2,1,90,15,5,50000
mugla,dalaman,karacali,3,1,130,20,3,20000
mugla,marmaris,icmeler,3,1,130,30,0,35000
mugla,dalaman,hurriyet,1,1,61,0,2,12500
mugla,ula,akyaka,2,1,90,10,2,20000
mugla,marmaris,icmeler,2,1,90,30,2,30000
mugla,milas,oren,3,1,100,11,2,30000
mugla,mentese,mustakbey,3,1,110,30,2,25000
mugla,koycegiz,gelisim,3,1,128,5,0,23000
mugla,fethiye,karaculha,2,1,124,0,1,13000
mugla,marmaris,orhaniye,2,1,65,2,2,20000
mugla,milas,ahmet,4,1,195,0,3,30000
mugla,bodrum,farilya,1,1,75,21,0,25000
mugla,fethiye,oludeniz,2,1,110,10,5,25000
mugla,bodrum,koyunbaba,1,1,60,1,2,25000
mugla,mentese,bayir,2,1,105,2,3,20000
mugla,fethiye,tuzla,2,1,85,20,0,25000
mugla,fethiye,tuzla,3,1,127,22,5,22000
mugla,marmaris,turunc,3,1,170,18,0,5500
mugla,dalaman,altintas,3,1,183,1,3,28000
mugla,bodrum,yokusbasi,2,1,125,11,0,50000
mugla,bodrum,kumbahce,2,1,140,25,5,50000
mugla,bodrum,bitez,3,1,180,15,0,75000
mugla,bodrum,gumusluk,3,1,140,1,0,60000
mugla,milas,oren,3,1,115,9,2,22000
mugla,bodrum,muskebi,3,1,130,25,2,35000
mugla,bodrum,gumusluk,3,1,146,4,2,45000
mugla,fethiye,karagedik,3,1,200,8,2,60000
mugla,marmaris,hisaronu,4,1,200,16,2,25000
mugla,ula,akyaka,3,1,110,10,2,28000
mugla,fethiye,foca,2,1,80,7,3,25000
mugla,mentese,kotekli,3,1,130,8,5,28000
mugla,bodrum,turgutreis,3,1,150,20,2,30000
mugla,koycegiz,gelisim,2,1,70,2,0,21000
mugla,bodrum,eskicesme,1,1,55,16,2,25000
mugla,milas,bogazici,4,1,170,26,0,37500
mugla,bodrum,eskicesme,2,1,85,15,3,40000
mugla,bodrum,koyunbaba,3,1,130,20,2,35000
mugla,bodrum,eskicesme,1,1,60,5,3,25000
mugla,milas,ismet,4,1,215,14,5,30000
mugla,bodrum,farilya,2,1,90,1,0,35000
mugla,mentese,emirbeyazit,3,1,160,11,2,30000
mugla,milas,meselik,1,1,45,1,2,17500
mugla,dalaman,karacali,2,1,90,4,0,18000
mugla,fethiye,pazaryeri,2,1,110,14,2,16000
mugla,bodrum,turgutreis,2,1,105,3,2,45000
mugla,mentese,karsiyaka,3,1,200,20,2,32000
mugla,bodrum,peksimet,2,1,115,0,2,55000
mugla,bodrum,turgutreis,2,1,165,17,3,35000
mugla,fethiye,patlangic,2,1,110,5,2,25000
mugla,milas,oren,2,1,115,5,1,25000
mugla,bodrum,eskicesme,1,1,60,3,2,30000
mugla,bodrum,umurca,4,1,180,25,2,60000
mugla,bodrum,gumusluk,2,1,80,3,0,27000
mugla,mentese,yenikoy,2,1,60,8,2,17000
mugla,mentese,dugerek,3,1,150,0,2,40000
mugla,milas,gulluk,2,1,80,17,1,23000
mugla,bodrum,eskicesme,3,1,160,16,1,70000
mugla,bodrum,turgutreis,3,1,120,3,2,50000
mugla,bodrum,islamhaneleri,3,1,135,0,2,40000
mugla,ula,akyaka,1,1,55,5,2,7000
mugla,milas,ahmet,4,1,180,16,4,30000
mugla,mentese,muslihittin,3,1,130,30,2,26000
mugla,dalaman,atakent,1,1,55,0,0,12500
mugla,bodrum,yenikoy,2,1,100,15,0,35000
mugla,bodrum,turkbuku,1,1,85,10,3,30000
mugla,bodrum,gumbet,2,1,115,12,2,70000
mugla,bodrum,turgutreis,2,1,105,3,2,45000
mugla,bodrum,yokusbasi,2,1,110,12,2,60000
mugla,bodrum,tepecik,2,1,110,28,2,60000
mugla,koycegiz,ulucami,3,1,165,10,0,35000
mugla,koycegiz,gelisim,3,1,170,4,-2,35000
mugla,bodrum,kizilagac,3,1,160,4,2,75000
mugla,milas,gunes,1,1,90,0,5,15000
mugla,milas,bogazici,2,1,110,1,2,25000
mugla,dalaman,karacali,1,1,59,0,1,18000
mugla,milas,meselik,2,1,140,0,2,40000
mugla,marmaris,tepe,3,1,147,18,5,35000
mugla,ortaca,dalyan,3,1,110,15,2,20000
mugla,milas,bogazici,2,1,95,5,0,19500
mugla,dalaman,merkez,3,1,120,1,3,26000
mugla,bodrum,akyarlar,4,1,150,5,0,55000
mugla,milas,aydinlikevler,3,1,135,0,0,20000
mugla,ortaca,terzialiler,3,1,110,5,1,15000
mugla,milas,gulluk,2,1,90,11,2,22500
mugla,fethiye,cumhuriyet,2,1,90,2,4,30000
mugla,dalaman,serefler,3,1,180,7,0,21000
mugla,dalaman,atakent,2,1,66,1,1,15000
mugla,fethiye,foca,2,1,65,11,1,28000
mugla,bodrum,kizilagac,3,1,140,4,0,90000
mugla,bodrum,kumbahce,1,1,65,21,2,25000
mugla,dalaman,sogutluyurt,2,1,95,5,0,25000
mugla,ortaca,karaburun,4,1,220,5,4,30000
mugla,bodrum,akyarlar,1,1,70,18,0,20000
mugla,mentese,kotekli,2,1,55,11,2,15000
mugla,marmaris,cildir,2,1,100,26,2,45000
mugla,milas,oren,1,1,60,2,2,17000
mugla,fethiye,tasyaka,3,1,160,15,5,25000
mugla,marmaris,armutalan,3,1,120,3,2,48000
mugla,bodrum,bahcelievler,3,1,160,5,2,70000
mugla,bodrum,bahcelievler,2,1,75,15,0,26000
mugla,koycegiz,yeni,3,1,150,0,2,26000
mugla,mentese,yenikoy,2,1,85,8,1,18000
mugla,dalaman,hurriyet,2,1,100,0,1,17000
mugla,mentese,orhaniye,2,1,65,7,1,20000
mugla,bodrum,cevat,2,1,75,1,3,35000
mugla,marmaris,icmeler,3,1,245,14,2,60000
mugla,dalaman,atakent,2,1,65,1,1,25000
mugla,milas,alatepe,2,1,125,5,1,30000
mugla,ortaca,yerbelen,2,1,100,0,2,15500
mugla,dalaman,altintas,2,1,75,5,1,17000
mugla,bodrum,islamhaneleri,1,1,45,16,0,15000
mugla,bodrum,turkbuku,1,1,65,5,1,20000
mugla,bodrum,bahcelievler,2,1,95,1,2,75000
mugla,dalaman,merkez,1,1,60,1,3,15000
mugla,fethiye,pazaryeri,3,1,145,14,3,22000
mugla,mentese,bayir,3,1,130,5,3,20000
mugla,fethiye,menteseoglu,2,1,100,20,5,22000
mugla,koycegiz,gelisim,2,1,75,1,0,25000
mugla,koycegiz,gelisim,3,1,110,30,5,25000
mugla,dalaman,karacali,1,1,59,0,4,16000
mugla,datca,iskele,2,1,82,6,1,25000
mugla,marmaris,turgut,1,1,50,10,0,20000
mugla,milas,gulluk,3,1,145,11,3,22500
mugla,fethiye,karaculha,2,1,120,11,2,17000
mugla,bodrum,gundogan,2,1,110,5,1,30000
mugla,marmaris,kemeralti,2,1,100,16,3,30000
mugla,dalaman,merkez,3,1,110,11,2,20000
mugla,bodrum,bitez,2,1,80,3,2,35000
mugla,bodrum,yalikavak,3,1,140,5,3,35000
mugla,fethiye,karagozler,3,1,140,11,2,30000
mugla,bodrum,akyarlar,1,1,70,18,0,22000
mugla,dalaman,karacali,3,1,160,3,3,26000
mugla,marmaris,beldibi,3,1,180,21,1,38000
mugla,marmaris,icmeler,1,1,50,15,3,22500
mugla,bodrum,eskicesme,2,1,90,1,0,55000
mugla,bodrum,gumusluk,2,1,80,12,2,25000
mugla,mentese,dugerek,2,1,80,6,1,26000
mugla,mentese,kotekli,2,1,65,5,1,16000
mugla,fethiye,karagedik,1,1,55,8,3,22000
mugla,ula,demirtas,3,1,135,7,5,20000
mugla,fethiye,foca,2,1,110,16,1,25000
mugla,marmaris,camdibi,2,1,75,16,0,28000
mugla,bodrum,guvercinlik,2,1,105,30,2,25000
mugla,bodrum,gundogan,2,1,105,14,0,33000
mugla,ula,gokova,2,1,95,0,2,30000
mugla,milas,ismet,2,1,80,22,0,25000
mugla,ortaca,eksiliyurt,2,1,120,10,2,14000
mugla,dalaman,altintas,1,1,58,0,3,14000
mugla,bodrum,cevat,3,1,120,25,2,40000
mugla,fethiye,yaniklar,3,1,130,1,0,35000
mugla,seydikemer,cumhuriyet,3,1,80,2,3,15000
mugla,dalaman,karacali,1,1,55,4,2,15000
mugla,bodrum,torba,2,1,110,12,2,35000
mugla,fethiye,menteseoglu,1,1,70,15,5,16000
mugla,dalaman,hurriyet,2,1,85,0,3,18000
mugla,dalaman,sogutluyurt,2,1,90,0,2,17500
mugla,dalaman,ege,1,1,55,0,1,13000
mugla,dalaman,karacali,2,1,100,0,2,21000
mugla,bodrum,turgutreis,3,1,130,15,1,40000
mugla,bodrum,bahcelievler,2,1,130,0,2,35000
mugla,bodrum,gumbet,2,1,100,20,2,40000
mugla,bodrum,dirmil,4,1,250,18,2,50000
mugla,marmaris,armutalan,1,1,120,1,1,22500
mugla,mentese,emirbeyazit,3,1,145,25,3,26000
mugla,marmaris,orhaniye,3,1,100,15,0,25000
mugla,fethiye,foca,2,1,80,12,1,27000
mugla,milas,gulluk,2,1,85,15,2,30000
mugla,mentese,kotekli,2,1,60,15,1,15000
mugla,bodrum,koyunbaba,3,1,85,30,2,40000
mugla,marmaris,camli,3,1,115,10,1,25000
mugla,bodrum,gundogan,2,1,150,16,0,30000
mugla,bodrum,turgutreis,2,1,75,20,0,27500
mugla,fethiye,patlangic,2,1,75,10,-3,25000
mugla,marmaris,kemeralti,2,1,110,16,2,40000
mugla,bodrum,tepecik,1,1,50,30,2,22500
mugla,marmaris,cildir,1,1,55,16,2,20000
mugla,fethiye,pazaryeri,2,1,80,0,1,16000
mugla,marmaris,turunc,2,1,70,5,1,25000
mugla,bodrum,bitez,2,1,100,21,0,40000
mugla,bodrum,eskicesme,2,1,130,20,0,55000
mugla,ortaca,eksiliyurt,2,1,150,10,2,13500
mugla,dalaman,altintas,4,1,160,4,2,26500
mugla,bodrum,turgutreis,3,1,185,8,2,65000
mugla,bodrum,kucukbuk,2,1,80,2,0,35000
mugla,ortaca,karaburun,1,1,55,1,1,15000
mugla,marmaris,kemeralti,2,1,100,16,0,45000
mugla,bodrum,yenikoy,2,1,85,11,0,50000
mugla,bodrum,gundogan,2,1,80,5,0,25000
mugla,mentese,orhaniye,2,1,100,30,3,23000
mugla,dalaman,karacali,2,1,110,11,1,18000
mugla,datca,datca,1,1,70,1,0,25000
mugla,fethiye,patlangic,2,1,90,8,3,25000
mugla,bodrum,bitez,2,1,65,20,5,40000
mugla,marmaris,kemeralti,3,1,105,20,5,35000
mugla,milas,gulluk,3,1,120,16,2,40000
mugla,bodrum,eskicesme,3,1,195,10,1,90000
mugla,marmaris,cildir,2,1,100,3,1,45000
mugla,bodrum,bitez,3,1,100,10,2,48000
mugla,bodrum,akyarlar,2,1,75,9,2,20000
mugla,fethiye,oludeniz,1,1,75,14,0,18000
mugla,bodrum,koyunbaba,1,1,55,10,0,20000
mugla,milas,burgaz,3,1,111,17,2,10000
mugla,marmaris,kemeralti,2,1,90,21,0,40000
mugla,fethiye,kargi,3,1,135,1,0,35000
mugla,marmaris,icmeler,1,1,40,16,5,20000
mugla,seydikemer,cumhuriyet,2,1,80,7,0,15000
mugla,milas,gunes,3,1,140,8,5,22000
mugla,marmaris,armutalan,2,1,90,24,0,25000
mugla,ortaca,kemaliye,3,1,160,15,3,13000
mugla,mentese,kotekli,2,1,70,6,3,35000
mugla,bodrum,turgutreis,2,1,185,20,0,45000
mugla,datca,iskele,1,1,70,0,0,23500
mugla,bodrum,kucukbuk,2,1,90,5,0,30000
mugla,milas,oren,3,1,125,19,2,25000
mugla,bodrum,karabag,2,1,85,15,3,30000
mugla,datca,iskele,2,1,90,11,0,25000
mugla,marmaris,armutalan,3,1,145,16,1,45000
mugla,dalaman,sogutluyurt,1,1,55,1,0,13500
mugla,bodrum,yahsi,1,1,50,1,1,30000
mugla,fethiye,karagedik,2,1,65,2,2,10000
mugla,fethiye,oludeniz,3,1,95,17,0,25000
mugla,bodrum,gundogan,3,1,160,3,0,55000
mugla,bodrum,karabag,2,1,80,2,2,45000
mugla,fethiye,foca,3,1,180,16,0,45000
mugla,fethiye,foca,2,1,80,4,0,45000
mugla,bodrum,peksimet,2,1,110,15,2,23000
mugla,marmaris,armutalan,3,1,120,21,1,35000
mugla,milas,oren,2,1,90,10,2,21000
mugla,ula,karabortlen,2,1,80,2,0,20000
mugla,fethiye,karaculha,2,1,100,4,0,20000
mugla,mentese,yenikoy,3,1,160,17,2,40000
mugla,bodrum,yalikavak,4,1,175,11,0,82000
mugla,koycegiz,gulpinar,3,1,150,10,3,28000
mugla,mentese,muslihittin,2,1,90,25,5,23000
mugla,bodrum,yalikavak,2,1,80,11,2,30150
mugla,milas,candir,2,1,120,5,2,19000
mugla,milas,meselik,4,1,166,10,2,45000
mugla,fethiye,kayakoy,4,1,180,2,2,7500
mugla,datca,iskele,2,1,150,20,1,33000
mugla,bodrum,gundogan,3,1,145,1,0,50000
mugla,marmaris,siteler,1,1,50,25,3,30000
mugla,bodrum,yenikoy,1,1,45,25,0,25000
mugla,fethiye,tasyaka,2,1,90,3,3,25000
mugla,bodrum,kumbahce,1,1,70,18,2,35000
mugla,mentese,kotekli,2,1,60,15,3,15000
mugla,bodrum,koyunbaba,4,1,180,1,2,60000
mugla,bodrum,akcaalan,1,1,55,0,2,20000
mugla,ortaca,eksiliyurt,2,1,145,1,2,15000
mugla,mentese,yaras,4,1,175,0,2,46000
mugla,mentese,akcaova,1,1,120,25,5,15000
mugla,marmaris,armutalan,3,1,120,26,1,50000
mugla,marmaris,hisaronu,1,1,50,20,-1,20000
mugla,marmaris,sariana,2,1,130,20,1,50000
mugla,fethiye,akarca,2,1,110,15,3,22500
mugla,bodrum,kucukbuk,3,1,180,4,2,50000
mugla,fethiye,foca,3,1,130,5,0,50000
mugla,bodrum,mumcular,2,1,110,3,0,22000
mugla,bodrum,umurca,2,1,75,15,2,65000
mugla,bodrum,peksimet,2,1,85,1,2,32500
mugla,fethiye,ciftlik,2,1,145,20,2,30000
mugla,bodrum,yahsi,2,1,85,4,5,55000
mugla,mentese,emirbeyazit,2,1,85,30,1,23000
mugla,fethiye,foca,2,1,85,5,2,24000
mugla,bodrum,karabag,3,1,160,5,0,40000
mugla,fethiye,foca,2,1,110,1,0,30000
mugla,fethiye,akarca,2,1,120,3,2,25000
mugla,bodrum,muskebi,2,1,150,3,2,55000
mugla,fethiye,foca,3,1,120,16,0,35000
mugla,marmaris,camli,2,1,100,5,0,35000
mugla,fethiye,kesikkapi,3,1,130,3,3,30000
mugla,fethiye,foca,4,1,200,5,0,60000
mugla,bodrum,gumbet,2,1,80,11,3,30000
mugla,marmaris,icmeler,3,1,140,8,1,37000
mugla,mentese,yerkesik,2,1,100,4,1,15500
mugla,bodrum,bahcelievler,2,1,120,14,2,35000
mugla,ortaca,kemaliye,3,1,152,2,2,30000
mugla,ula,koprubasi,3,1,140,5,3,20000
mugla,bodrum,geris,2,1,80,10,5,40000
mugla,koycegiz,gelisim,3,1,134,11,5,20000
mugla,fethiye,karagedik,2,1,60,9,0,27000
mugla,fethiye,tasyaka,3,1,95,15,-3,27000
mugla,marmaris,camli,3,1,100,15,2,25000
mugla,marmaris,icmeler,3,1,145,10,0,45000
mugla,fethiye,camkoy,4,1,150,2,2,35000
mugla,ortaca,karaburun,2,1,85,2,5,16500
mugla,seydikemer,cumhuriyet,1,1,60,1,0,17000
mugla,mentese,kotekli,3,1,150,15,2,32500
mugla,koycegiz,ulucami,4,1,225,4,2,30000
mugla,bodrum,gumusluk,2,1,200,21,0,45000
mugla,dalaman,ege,1,1,60,0,2,2750
mugla,milas,bogazici,4,1,200,1,2,50000
mugla,bodrum,akcaalan,2,1,75,18,2,25000
mugla,bodrum,farilya,3,1,135,13,2,43000
mugla,ortaca,karaburun,3,1,155,15,1,15000
mugla,bodrum,yenikoy,2,1,100,10,0,40000
mugla,marmaris,icmeler,3,1,180,5,0,85000
mugla,bodrum,turgutreis,3,1,160,2,2,75000
mugla,datca,iskele,1,1,45,12,0,21000
mugla,fethiye,karagedik,1,1,70,11,0,22500
mugla,bodrum,bitez,2,1,70,20,0,35000
mugla,bodrum,bitez,3,1,150,3,0,50000
mugla,bodrum,karabag,2,1,75,5,0,25000
mugla,milas,meselik,1,1,80,0,0,30000
mugla,bodrum,yokusbasi,3,1,200,6,2,65000
mugla,dalaman,karacali,2,1,110,15,5,16000
mugla,fethiye,oludeniz,3,1,140,5,0,30000
mugla,bodrum,cevat,3,1,150,15,5,32000
